LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.002
variable tau equal 100*${dt}
variable tau equal 100*0.002
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.002
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.002
thermo ${thermo_time}
thermo 100

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.2
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       100   2.0957849      1.7252977      0              4.86744        36.372656    
       200   2.288624       2.0454129      0              5.4766726      40.929514    
       300   2.5944088      2.2526948      0              6.1424078      43.518351    
       400   2.8145844      2.5519431      0              6.7717582      47.506743    
       500   3.0957135      2.6312625      0              7.2725653      49.117334    
       600   3.1831818      2.7172481      0              7.4896894      50.010398    
       700   3.0707261      2.7129779      0              7.3168179      49.921985    
       800   2.9691786      2.5689296      0              7.0205228      48.1168      
       900   2.9444009      2.5054002      0              6.9198449      47.380596    
      1000   2.9255898      2.6867908      0              7.0730328      49.420105    
      1100   3.0320494      2.7474631      0              7.2933165      50.315481    
      1200   3.0860271      2.7221206      0              7.3489009      49.894196    
      1300   3.0141499      2.6773565      0              7.1963737      49.428227    
      1400   2.9480375      2.5947697      0              7.0146668      48.492855    
      1500   2.9341502      2.600558       0              6.9996342      47.965484    
      1600   2.9278909      2.7591574      0              7.1488493      50.405951    
      1700   3.0117763      2.7872783      0              7.3027369      50.940516    
      1800   3.0978894      2.6524742      0              7.2970393      49.248084    
      1900   3.0122048      2.6228084      0              7.1389094      48.523415    
      2000   2.9374506      2.606326       0              7.0103504      48.660954    
      2100   2.9695048      2.5837827      0              7.0358649      48.015553    
      2200   2.9920696      2.7067685      0              7.1926815      49.596571    
      2300   3.1230966      2.6243951      0              7.3067526      48.605471    
      2400   3.0030016      2.7351681      0              7.237471       50.081034    
      2500   2.9744565      2.6358271      0              7.0953333      48.786573    
      2600   2.9726389      2.5691966      0              7.0259777      48.48097     
      2700   2.9481188      2.671289       0              7.0913079      49.249684    
      2800   3.018351       2.7105149      0              7.2358306      49.765033    
      2900   2.9902826      2.7940939      0              7.2773276      50.631078    
      3000   3.0404629      2.6179321      0              7.1763997      48.681044    
      3100   2.9089171      2.7019535      0              7.0631986      49.448189    
      3200   2.943256       2.6505269      0              7.0632551      48.772936    
      3300   2.9997325      2.740067       0              7.2374686      50.079664    
      3400   3.142025       2.6239856      0              7.3347217      49.018346    
